Date,RecFumbTeam,Punter,Muffed,HomeTeam,AwayTeam,desc
2011-12-18,BUF,B.Fields,False,BUF,MIA,"(9:55) B.Fields punts 52 yards to BUF 28, Center-J.Denney. L.McKelvin to BUF 36 for 8 yards (M.Mitchell). FUMBLES (M.Mitchell), and recovers at BUF 36. L.McKelvin to BUF 36 for no gain (M.Mitchell). Return's end same as spot of foul. PENALTY on BUF-D.Batten, Illegal Block Above the Waist, 10 yards, enforced at BUF 36."
2012-01-01,SF,D.Jones,False,STL,SF,"(3:06) D.Jones punts 49 yards to SF 28, Center-J.McQuaide. R.Smith to SF 42 for 14 yards (C.Dahl). FUMBLES (C.Dahl), recovered by SF-C.Jones at SF 44. C.Jones to SF 44 for no gain (J.Cole)."
2012-01-01,CLE,J.Kapinos,False,CLE,PIT,"(1:57) J.Kapinos punts 49 yards to CLE 14, Center-G.Warren. J.Cribbs to CLE 24 for 10 yards (L.Timmons). FUMBLES (L.Timmons), ball out of bounds at CLE 24. CLE-J.Haden was injured during the play. His return is Probable."
2012-09-09,,T.Morstead,False,NO,WAS,"(9:55) T.Morstead punts 57 yards to WAS 20, Center-J.Drescher. B.Banks to WAS 23 for 3 yards (W.Herring). FUMBLES (W.Herring), and recovers at WAS 23. B.Banks to WAS 23 for no gain (I.Abdul-Quddus)."
2012-09-09,STL,J.Hekker,False,DET,STL,"(8:32) J.Hekker to STL 6 for -12 yards. FUMBLES, and recovers at STL 7. J.Hekker punts 50 yards to DET 32. S.Logan to STL 47 for 21 yards (C.Dahl). PENALTY on STL-C.Dahl, Horse Collar Tackle, 15 yards, enforced at STL 47."
2012-09-09,JAC,C.Kluwe,False,MIN,JAC,"(12:42) C.Kluwe punts 53 yards to JAC 12, Center-C.Loeffler. M.Thomas to JAC 21 for 9 yards. FUMBLES, recovered by JAC-J.Stanford at JAC 22. J.Stanford to JAC 22 for no gain (M.Asiata)."
2012-09-23,ARI,D.Zastudil,False,ARI,PHI,"(5:02) D.Zastudil punts 58 yards to PHI 26, Center-M.Leach. D.Johnson to PHI 38 for 12 yards (A.Sherman). FUMBLES (A.Sherman), RECOVERED by ARI-M.Leach at PHI 38. M.Leach to PHI 38 for no gain (D.Johnson)."
2012-09-27,BAL,S.Koch,False,BAL,CLE,"(5:18) (Punt formation) S.Koch punts 54 yards to CLE 26, Center-M.Cox. J.Cribbs to CLE 40 for 14 yards (D.Ellerbe). FUMBLES (D.Ellerbe), RECOVERED by BAL-J.McClain at CLE 40. J.McClain to CLE 40 for no gain (K.Maiava). Penalty on BAL-J.Ihedigbo, Personal Foul, offsetting, enforced at CLE 40. Penalty on CLE-J.Bademosi, Personal Foul, offsetting. #16 Josh Cribbs for Cleveland injured on the play  The Replay Assistant challenged the fumble ruling, and the play was Upheld."
2012-09-30,SF,R.Malone,False,NYJ,SF,"(4:43) R.Malone punts 42 yards to SF 30, Center-T.Purdum. T.Ginn to 50 for 20 yards (E.Lankster). FUMBLES (E.Lankster), recovered by SF-A.Dixon at NYJ 49. A.Dixon to NYJ 49 for no gain (T.Tebow)."
2012-09-30,TEN,D.Jones,False,HOU,TEN,"(12:37) D.Jones punts 54 yards to TEN 33, Center-J.Weeks. D.Reynaud to TEN 35 for 2 yards (A.Ball). FUMBLES (A.Ball), recovered by TEN-T.Campbell at TEN 32. T.Campbell to TEN 32 for no gain (T.Dobbins). PENALTY on TEN-T.Campbell, Illegal Block Above the Waist, 10 yards, enforced at TEN 32."
2012-09-30,,B.Fields,False,ARI,MIA,"(14:22) B.Fields punts 47 yards to ARI 34, Center-J.Denney. P.Peterson MUFFS catch, touched at ARI 34, and recovers at ARI 34. P.Peterson to ARI 42 for 8 yards (K.Misi). FUMBLES (K.Misi), and recovers at ARI 42. P.Peterson to ARI 42 for no gain (J.Denney)."
2012-10-14,TB,unknown,False,TB,KC,"(14:15) (Punt formation) M.Koenen punt is BLOCKED by S.Draughn, Center-A.Economos, recovered by TB-M.Koenen at TB 0. M.Koenen to TB 1 for 1 yard (S.Draughn). FUMBLES (S.Draughn), RECOVERED by KC-E.Jones at TB 11. E.Jones pushed ob at TB 1 for 10 yards (Q.Black). The Replay Assistant challenged the runner broke the plane ruling, and the play was REVERSED. (Punt formation) M.Koenen punt is BLOCKED by S.Draughn, Center-A.Economos, recovered by TB-M.Koenen at TB 0. M.Koenen to TB 1 for 1 yard (S.Draughn). FUMBLES (S.Draughn), RECOVERED by KC-E.Jones at TB 11. E.Jones for 11 yards, TOUCHDOWN."
2012-10-14,,M.McBriar,False,PHI,DET,"(13:35) M.McBriar punts 57 yards to DET 39, Center-J.Dorenbos. S.Logan to DET 49 for 10 yards (A.Jordan). FUMBLES (A.Jordan), and recovers at 50. S.Logan to 50 for no gain (A.Jordan)."
2012-10-14,,B.Fields,False,MIA,STL,"(9:00) (Punt formation) B.Fields punts 53 yards to STL 5, Center-J.Denney. J.Jenkins to STL 12 for 7 yards (J.Denney). FUMBLES (J.Denney), ball out of bounds at STL 8."
2012-10-21,,S.Koch,False,HOU,BAL,"(13:48) S.Koch punts 48 yards to HOU 27, Center-M.Cox. K.Martin to HOU 27 for no gain (C.Graham). FUMBLES (C.Graham), and recovers at HOU 25. K.Martin to HOU 25 for no gain (A.Allen). (The punt hang time was 4.68 seconds.)"
2012-10-28,NYG,S.Weatherford,False,DAL,NYG,"(1:08) (Punt formation) S.Weatherford punts 53 yards to DAL 27, Center-Z.DeOssie. D.Bryant MUFFS catch, and recovers at DAL 21. D.Bryant to DAL 20 for -1 yards (Z.DeOssie). FUMBLES (Z.DeOssie), RECOVERED by NYG-M.Coe at DAL 15."
2012-11-01,KC,D.Colquitt,False,SD,KC,"(12:41) D.Colquitt punts 43 yards to SD 22, Center-T.Gafford. E.Weddle to SD 24 for 2 yards (J.Brown). FUMBLES (J.Brown), RECOVERED by KC-C.Greenwood at SD 24. C.Greenwood to SD 24 for no gain (J.Battle)."
2012-11-11,NYG,S.Weatherford,False,CIN,NYG,"(8:45) S.Weatherford punts 45 yards to CIN 20, Center-Z.DeOssie. B.Tate to CIN 27 for 7 yards (C.Blackburn). FUMBLES (C.Blackburn), RECOVERED by NYG-W.Hill at CIN 27. W.Hill to CIN 27 for no gain (B.Tate)."
2012-11-18,TB,M.Koenen,False,CAR,TB,"(12:36) M.Koenen punts 53 yards to CAR 15, Center-A.Economos. C.Munnerlyn to CAR 33 for 18 yards (J.Cutrera). FUMBLES (J.Cutrera), RECOVERED by TB-D.Watson at CAR 29. D.Watson to CAR 29 for no gain (J.Thomas)."
2012-11-18,DEN,M.Scifres,False,DEN,SD,"(10:41) M.Scifres punts 61 yards to DEN 19, Center-M.Windt. T.Holliday to DEN 26 for 7 yards (D.Stuckey). FUMBLES (D.Stuckey), recovered by DEN-L.Ball at DEN 26. L.Ball to DEN 26 for no gain (C.Lynch). PENALTY on SD-C.Lynch, Offensive Holding, 10 yards, enforced at DEN 26."
2012-11-25,BUF,S.Powell,False,IND,BUF,"(13:30) S.Powell punts 55 yards to IND 29, Center-G.Sanborn. T.Hilton to IND 47 for 18 yards (N.Bradham). FUMBLES (N.Bradham), RECOVERED by BUF-C.McIntyre at IND 48. C.McIntyre to IND 41 for 7 yards (S.Brown). Play Challenged by Replay Assistant and REVERSED. S.Powell punts 55 yards to IND 29, Center-G.Sanborn. T.Hilton to IND 47 for 18 yards (N.Bradham). IND-T.Hilton was injured during the play. His return is Probable."
2012-12-09,,J.Hekker,False,BUF,STL,"(15:00) (Punt formation) J.Hekker FUMBLES (Aborted) at STL 36, and recovers at STL 36. J.Hekker punts 0 yards to BUF 49, downed by STL."
2012-12-09,SEA,J.Ryan,False,SEA,ARI,"(:36) J.Ryan punts 46 yards to ARI 24, Center-C.Gresham. P.Peterson to ARI 35 for 11 yards (B.Maxwell). FUMBLES (B.Maxwell), RECOVERED by SEA-B.Maxwell at ARI 35. B.Maxwell to ARI 24 for 11 yards (J.Dray)."
2012-12-16,CHI,A.Podlesh,False,CHI,GB,"(8:11) (Punt formation) A.Podlesh punts 47 yards to GB 23, Center-P.Mannelly. R.Cobb to GB 20 for -3 yards. FUMBLES, RECOVERED by CHI-A.Walters at GB 16. A.Walters to GB 16 for no gain (J.Bush). Penalty on GB-J.Bush, Offensive Holding, declined. #18 Cobb attempted a backwards pass to #10 Ross.  Ross did not complete the reception and thus the fumble is charged to #18 Cobb."
2012-12-16,STL,C.Kluwe,False,STL,MIN,"(3:31) C.Kluwe punts 34 yards to STL 15, Center-C.Loeffler. D.Amendola to STL 9 for -6 yards. Pass back to J.Jenkins to STL 14 for 5 yards (M.Mitchell). FUMBLES (M.Mitchell), recovered by STL-M.Haggan at STL 12. M.Haggan to STL 12 for no gain (C.Loeffler)."
2012-12-16,DAL,B.Moorman,False,DAL,PIT,"(10:18) (Punt formation) B.Moorman punts 60 yards to PIT 16, Center-L.Ladouceur. A.Brown to PIT 38 for 22 yards (V.Butler). FUMBLES (V.Butler), RECOVERED by DAL-J.Phillips at PIT 44."
2012-12-23,OAK,S.Lechler,False,CAR,OAK,"(13:10) S.Lechler punts 61 yards to CAR 18, Center-J.Condo. J.Adams to CAR 33 for 15 yards (C.Chekwa). FUMBLES (C.Chekwa), RECOVERED by OAK-R.Gordon at CAR 32."
2013-09-08,SEA,J.Ryan,True,CAR,SEA,"(12:49) J.Ryan punts 42 yards to CAR 31, Center-C.Gresham. J.Thomas to CAR 31 for no gain. FUMBLES, RECOVERED by SEA-C.Maragos at CAR 34. PENALTY on SEA-K.Wright, Taunting, 15 yards, enforced at CAR 34."
2013-09-22,NYG,S.Weatherford,True,CAR,NYG,"(:52) S.Weatherford punts 32 yards to NYG 44, Center-Z.DeOssie. R.Brockel to NYG 44 for no gain. FUMBLES, RECOVERED by NYG-L.Donnell at NYG 38. L.Donnell to NYG 38 for no gain (M.Addison)."
2013-09-22,ARI,T.Morstead,False,NO,ARI,"(10:35) T.Morstead punts 53 yards to ARI 32, Center-J.Drescher. P.Peterson to ARI 39 for 7 yards (K.Reddick). FUMBLES (K.Reddick), recovered by ARI-S.Acho at ARI 39. S.Acho to ARI 39 for no gain (R.Humber)."
2013-09-22,,S.Lanning,True,MIN,CLE,"(1:15) S.Lanning punts 44 yards to MIN 28, Center-C.Yount. M.Sherels to MIN 28 for no gain. FUMBLES, and recovers at MIN 28. M.Sherels to MIN 28 for no gain (Team)."
2013-09-22,MIA,B.Fields,False,MIA,ATL,"(1:58) (Punt formation) B.Fields punts 53 yards to ATL 22, Center-J.Denney. H.Douglas to ATL 21 for -1 yards (D.Jones). FUMBLES (D.Jones), RECOVERED by MIA-J.Denney at ATL 19. J.Denney to ATL 19 for no gain (T.DeCoud)."
2013-09-26,,A.Lee,False,STL,SF,"(14:53) A.Lee punts 57 yards to STL 12, Center-K.McDermott. T.Austin to STL 6 for -6 yards (A.Dixon). FUMBLES (A.Dixon), and recovers at STL 8. T.Austin to STL 8 for no gain (M.Wilhoite)."
2013-10-10,CHI,S.Weatherford,False,CHI,NYG,"(9:45) (Punt formation) S.Weatherford punts 51 yards to CHI 36, Center-Z.DeOssie. D.Hester to CHI 36 for no gain (T.McBride). FUMBLES (T.McBride), recovered by CHI-E.Weems at CHI 29. E.Weems to CHI 29 for no gain (Team). PENALTY on CHI-C.Wilson, Illegal Block Above the Waist, 10 yards, enforced at CHI 29."
2013-10-20,TB,M.Koenen,False,ATL,TB,"(13:30) M.Koenen punts 53 yards to ATL 23, Center-A.Economos. R.Alford to ATL 27 for 4 yards (B.Leonard). FUMBLES (B.Leonard), RECOVERED by TB-D.Watson at ATL 23. D.Watson to ATL 23 for no gain (B.Robiskie). Penalty on ATL-D.Franks, Offensive Holding, declined."
2013-10-20,,S.Lanning,False,GB,CLE,"(14:09) S.Lanning punts 37 yards to GB 42, Center-C.Yount. M.Hyde to CLE 40 for 18 yards (Q.Groves). FUMBLES (Q.Groves), and recovers at CLE 40. M.Hyde to CLE 40 for no gain (C.Owens)."
2013-10-20,IND,P.McAfee,True,IND,DEN,"(1:42) P.McAfee punts 54 yards to DEN 7, Center-M.Overton. T.Holliday pushed ob at DEN 14 for 7 yards (S.Havili). Indianapolis challenged the fumble ruling, and the play was REVERSED. P.McAfee punts 54 yards to DEN 7, Center-M.Overton. T.Holliday to DEN 14 for 7 yards (S.Havili). FUMBLES (S.Havili), RECOVERED by IND-S.Brown at DEN 11. S.Brown, dead ball declared at DEN 11 for no gain."
2013-10-21,MIN,J.Locke,True,NYG,MIN,"(14:15) J.Locke punts 56 yards to NYG 16, Center-C.Loeffler. R.Randle to NYG 27 for 11 yards (L.Dean). FUMBLES (L.Dean), RECOVERED by MIN-C.Loeffler at NYG 31. C.Loeffler ran ob at NYG 31 for no gain. The Replay Assistant challenged the fumble ruling, and the play was Upheld."
2013-10-21,NYG,S.Weatherford,False,NYG,MIN,"(9:33) S.Weatherford punts 57 yards to MIN 10, Center-Z.DeOssie. M.Sherels to MIN 13 for 3 yards. FUMBLES, touched at MIN 13, RECOVERED by NYG-Z.DeOssie at MIN 3. Z.DeOssie to MIN 3 for no gain (R.Blanton). The Replay Assistant challenged the fumble ruling, and the play was Upheld."
2013-10-24,TB,M.Koenen,False,TB,CAR,"(10:04) (Punt formation) M.Koenen punts 51 yards to CAR 25, Center-A.Economos. T.Ginn to CAR 27 for 2 yards (J.Casillas). FUMBLES (J.Casillas), RECOVERED by TB-J.Casillas at CAR 27. J.Casillas to CAR 27 for no gain (D.Hixon). The Replay Assistant challenged the runner was down by contact ruling, and the play was REVERSED. (Punt formation) M.Koenen punts 51 yards to CAR 25, Center-A.Economos. T.Ginn to CAR 27 for 2 yards (J.Casillas)."
2013-10-27,,T.Morstead,False,NO,BUF,"(11:52) T.Morstead punts 55 yards to BUF 14, Center-J.Drescher. L.McKelvin to BUF 16 for 2 yards (C.White). FUMBLES (C.White), and recovers at BUF 16. L.McKelvin to BUF 18 for 2 yards (W.Herring)."
2013-10-27,,Z.Mesko,False,OAK,PIT,"(13:46) Z.Mesko punts 45 yards to OAK 34, Center-G.Warren. J.Ford to PIT 46 for 20 yards (R.Golden). FUMBLES (R.Golden), ball out of bounds at OAK 48."
2013-11-10,,B.Anger,False,TEN,JAC,"(4:38) (Punt formation) B.Anger FUMBLES (Aborted) at JAC -3, and recovers at JAC 1. B.Anger punts 45 yards to TEN 44. D.Williams to TEN 48 for 4 yards (D.McCray)."
2013-11-17,BUF,B.Moorman,False,BUF,NYJ,"(10:20) (Punt formation) B.Moorman FUMBLES (Aborted) at BUF 30, and recovers at BUF 30. B.Moorman punts 2 yards to BUF 45, out of bounds. PENALTY on BUF-N.Bradham, Ineligible Downfield Kick, 5 yards, enforced at BUF 45."
2013-11-24,OAK,B.Kern,False,OAK,TEN,"(9:05) B.Kern punts 44 yards to OAK 33, Center-B.Brinkley. J.Ford to OAK 45 for 12 yards (D.Stafford). FUMBLES (D.Stafford), recovered by OAK-B.Butler at OAK 49. B.Butler to OAK 49 for no gain (B.Brinkley)."
2013-11-24,NE,B.Colquitt,False,NE,DEN,"(13:00) B.Colquitt punts 49 yards to NE 9, Center-A.Brewer. J.Edelman MUFFS catch, and recovers at NE 9. J.Edelman to NE 17 for 8 yards (D.Trevathan). FUMBLES (D.Trevathan), recovered by NE-M.Buchanan at NE 21. M.Buchanan to NE 21 for no gain (S.Johnson)."
2013-12-01,ARI,D.Jones,False,PHI,ARI,"(12:18) D.Jones punts 37 yards to ARI 38, Center-J.Dorenbos. J.Arenas MUFFS catch, recovered by ARI-A.Cason at ARI 27. A.Cason to ARI 43 for 16 yards (C.Anderson). FUMBLES (C.Anderson), RECOVERED by PHI-J.Casey at ARI 46. J.Casey to ARI 46 for no gain (J.Brinkley). The Replay Assistant challenged the fumble ruling, and the play was REVERSED. D.Jones punts 37 yards to ARI 38. J.Arenas MUFFS catch, recovered by ARI-A.Cason at ARI 27. A.Cason to ARI 43 for 16 yards (K.Coleman)."
2013-12-01,WAS,S.Rocca,False,WAS,NYG,"(1:05) S.Rocca Aborted. K.Nelson FUMBLES at WAS 38, recovered by WAS-S.Rocca at WAS 23. S.Rocca punts 18 yards to NYG 44, downed by WAS-E.Biggers. PENALTY on WAS-K.Nelson, Offensive Holding, 10 yards, enforced at NYG 44."
2013-12-12,,M.Scifres,False,DEN,SD,"(5:57) M.Scifres FUMBLES (Aborted) at DEN 46, and recovers at DEN 46. M.Scifres punts 34 yards to DEN 3, out of bounds."
2013-12-22,BUF,B.Fields,False,BUF,MIA,"(13:11) B.Fields punts 52 yards to BUF 19, Center-J.Denney. L.McKelvin to BUF 19 for no gain (Mar.Moore). FUMBLES (Mar.Moore), recovered by BUF-S.Gilmore at BUF 21. S.Gilmore to BUF 21 for no gain (D.Jones)."
2013-12-29,,J.Ryan,False,SEA,STL,"(12:34) J.Ryan punts 50 yards to STL 37, Center-C.Gresham. A.Pettis to SEA 31 for 32 yards (R.Lockette). FUMBLES (R.Lockette), ball out of bounds at SEA 31."
2014-09-07,DEN,P.McAfee,False,DEN,IND,"(5:21) P.McAfee punts 59 yards to DEN 26, Center-M.Overton. I.Burse to DEN 26 for no gain (L.Purifoy). FUMBLES (L.Purifoy), recovered by DEN-B.Roby at DEN 26. B.Roby ran ob at DEN 29 for 3 yards."
2014-09-21,PIT,B.Wing,False,CAR,PIT,"(11:17) B.Wing punts 59 yards to CAR 12, Center-G.Warren. C.Brown MUFFS catch, and recovers at CAR 13. C.Brown to CAR 10 for -3 yards (S.Thomas). FUMBLES (S.Thomas), touched at CAR 3, RECOVERED by PIT-R.Golden at CAR -4. TOUCHDOWN."
2014-09-28,OAK,M.King,False,OAK,MIA,"(7:31) M.King punts 44 yards to MIA 43, Center-J.Condo. J.Landry to OAK 48 for 9 yards (B.Leonhardt). FUMBLES (B.Leonhardt), RECOVERED by OAK-J.Condo at OAK 43. J.Condo to OAK 43 for no gain (J.Freeny). OAK-K.Barnes was injured during the play. His return is Questionable."
2014-10-05,CHI,B.Nortman,False,CAR,CHI,"(13:34) B.Nortman punts 56 yards to CHI 7, Center-J.Jansen. S.Holmes to CHI 34 for 27 yards (A.Klein). FUMBLES (A.Klein), ball out of bounds at CHI 34. PENALTY on CHI-T.Manning, Personal Foul, 7 yards, enforced at CHI 15."
2014-10-05,CAR,P.O'Donnell,False,CAR,CHI,"(11:31) P.O'Donnell punts 43 yards to CAR 15, Center-J.Cain. C.Brown to CAR 15 for no gain (S.Perry). FUMBLES (S.Perry), recovered by CAR-A.Cason at CAR 14. A.Cason to CAR 14 for no gain (T.Scott)."
2014-10-05,HOU,S.Lechler,False,DAL,HOU,"(6:03) (Punt formation) S.Lechler punts 48 yards to DAL 31, Center-J.Weeks. D.Harris to DAL 38 for 7 yards (J.Tarpinian). FUMBLES (J.Tarpinian), RECOVERED by HOU-A.Blue at DAL 43. A.Blue to DAL 43 for no gain (K.Wilber)."
2014-10-05,BAL,S.Koch,False,IND,BAL,"(14:56) S.Koch punts 43 yards to IND 15, Center-M.Cox. G.Whalen to IND 12 for -3 yards (J.Miles). FUMBLES (J.Miles), RECOVERED by BAL-A.McClellan at IND 12. A.McClellan to IND 12 for no gain (D.McDonald). The Replay Official challenged the fumble ruling, and the play was Upheld. The ruling on the field stands."
2014-10-19,,P.McAfee,False,IND,CIN,"(14:15) P.McAfee punts 47 yards to CIN 34, Center-M.Overton. A.Jones to CIN 38 for 4 yards (D.Allen). FUMBLES (D.Allen), ball out of bounds at CIN 37."
2014-10-26,CLE,M.King,False,CLE,OAK,"(8:54) (Punt formation) M.King punts 51 yards to CLE 36, Center-J.Condo. T.Benjamin to CLE 33 for -3 yards (J.Olawale). FUMBLES (J.Olawale), recovered by CLE-E.Martin at CLE 30. E.Martin to CLE 30 for no gain (M.Rivera)."
2014-11-02,,B.Colquitt,False,NE,DEN,"(8:33) (Punt formation) B.Colquitt FUMBLES (Aborted) at DEN 19, and recovers at DEN 19. B.Colquitt punts 53 yards to NE 16. J.Edelman for 84 yards, TOUCHDOWN. Penalty on DEN, Ineligible Downfield Kick, declined. NE 11-Edelman 4th career punt return TD, new franchise record."
