Date,RecFumbTeam,Punter,Muffed,HomeTeam,AwayTeam,desc
2014-11-03,,S.Weatherford,False,NYG,IND,"(14:55) S.Weatherford punts 58 yards to IND 32, Center-Z.DeOssie. G.Whalen to IND 34 for 2 yards. FUMBLES, and recovers at IND 32. G.Whalen to IND 32 for no gain (N.Berhe)."
2014-11-06,CIN,K.Huber,False,CIN,CLE,"(7:54) K.Huber punts 60 yards to CLE 19, Center-C.Harris. J.Leonhard to CLE 30 for 11 yards (J.Wright). FUMBLES (J.Wright), RECOVERED by CIN-S.Williams at CLE 32. S.Williams to CLE 32 for no gain (R.Taylor)."
2014-11-09,KC,D.Colquitt,False,BUF,KC,"(9:57) D.Colquitt punts 53 yards to BUF 31, Center-T.Gafford. L.McKelvin to BUF 30 for -1 yards (A.Sherman). FUMBLES (A.Sherman), RECOVERED by KC-A.Sherman at BUF 26. KC-J.Hemingway was injured during the play. His return is Probable."
2014-11-09,TEN,S.Koch,False,BAL,TEN,"(3:50) S.Koch punts 46 yards to TEN 29, Center-K.McDermott. L.Washington to TEN 46 for 17 yards (A.McClellan). FUMBLES (A.McClellan), recovered by TEN-J.McCourty at BAL 46. PENALTY on TEN-Z.Gooden, Illegal Block Above the Waist, 10 yards, enforced at TEN 38."
2014-11-16,CLE,S.Lanning,False,CLE,HOU,"(:25) (Punt formation) S.Lanning Aborted. C.Yount FUMBLES at HOU 43, recovered by CLE-S.Lanning at CLE 13. S.Lanning punts 22 yards to HOU 43, out of bounds."
2014-11-16,NO,K.Huber,False,NO,CIN,"(3:35) K.Huber punts 47 yards to NO 17, Center-C.Harris. B.Cooks to NO 21 for 4 yards (D.Dennard). FUMBLES (D.Dennard), recovered by NO-M.Ball at NO 21. M.Ball to NO 21 for no gain (C.Peerman)."
2014-11-23,NE,R.Allen,False,NE,DET,"(7:39) R.Allen Aborted. D.Aiken FUMBLES at NE 1, recovered by NE-R.Allen at NE -1. R.Allen punts 66 yards to DET 20. J.Ross to DET 21 for 1 yard (N.Ebner)."
2014-11-23,ARI,unknown,False,SEA,ARI,"(11:15) D.Butler punt is BLOCKED by D.Shead, Center-M.Leach, recovered by ARI-R.Housler at ARI 22. R.Housler to ARI 24 for 2 yards (C.Helfet). FUMBLES (C.Helfet), ball out of bounds at ARI 24."
2014-11-23,MIA,B.Fields,False,DEN,MIA,"(3:35) B.Fields punts 52 yards to DEN 12, Center-J.Denney. I.Burse to DEN 12 for no gain (D.Williams). FUMBLES (D.Williams), RECOVERED by MIA-J.Denney at DEN 12. J.Denney to DEN 12 for no gain (T.Davis)."
2014-11-27,,P.O'Donnell,False,DET,CHI,"(1:55) P.O'Donnell punts 43 yards to DET 34, Center-J.Cain. J.Ross to DET 38 for 4 yards (S.Perry). FUMBLES (S.Perry), and recovers at DET 36. J.Ross to DET 36 for no gain (D.McCray)."
2014-11-27,SEA,J.Ryan,False,SF,SEA,"(2:36) (Punt formation) J.Ryan FUMBLES (Aborted) at SEA 13, and recovers at SEA 13. J.Ryan punts 45 yards to SF 30. P.Cox to SF 39 for 9 yards (O.Schofield). FUMBLES (O.Schofield), RECOVERED by SEA-O.Schofield at SF 40. O.Schofield to SF 40 for no gain (K.Osgood). 1-yd loose ball yardage."
2014-12-07,IND,S.Lanning,False,CLE,IND,"(12:38) (Punt formation) S.Lanning punts 52 yards to IND 11, Center-C.Yount. J.Cribbs to IND 10 for -1 yards (M.Moore). FUMBLES (M.Moore), recovered by IND-J.Gordy at IND 8. J.Gordy to IND 8 for no gain (M.Moore)."
2014-12-11,,D.Butler,False,STL,ARI,"(:27) D.Butler punts 38 yards to STL 18, Center-M.Leach. T.Austin to STL 15 for -3 yards (J.Bethel). FUMBLES (J.Bethel), and recovers at STL 14. T.Austin to STL 14 for no gain (J.Bethel)."
2014-12-14,,T.Way,False,NYG,WAS,"(4:53) (Punt formation) T.Way to WAS 9 for -13 yards. FUMBLES, and recovers at WAS 9. T.Way punts 51 yards to NYG 27. O.Beckham to NYG 28 for 1 yard (N.Paul, A.Davis). Punter (#5 - T.Way), dropped the ball and then kicked it."
2014-12-21,,M.Koenen,False,TB,GB,"(11:52) (Punt formation) M.Koenen punts 46 yards to GB 30, Center-A.DePaola. R.Cobb to GB 30 for no gain (L.Johnson). FUMBLES (L.Johnson), and recovers at GB 28. R.Cobb to GB 28 for no gain (D.Lansanah)."
2015-09-17,DEN,B.Colquitt,False,KC,DEN,"(15:00) B.Colquitt punts 48 yards to KC 27, Center-A.Brewer. D.Thomas to KC 31 for 4 yards (S.Barrett). Denver challenged the runner was down by contact ruling, and the play was REVERSED. B.Colquitt punts 48 yards to KC 27, Center-A.Brewer. D.Thomas to KC 31 for 4 yards (B.Fowler). FUMBLES (B.Fowler), RECOVERED by DEN-T.Davis at KC 31. T.Davis to KC 31 for no gain (C.West). Penalty on KC-J.O'Shaughnessy, Illegal Block Above the Waist, declined."
2015-09-27,,unknown,False,BAL,CIN,"(11:09) (Punt formation) A.Levine right end to BAL 29 for 2 yards (C.Peerman). FUMBLES (C.Peerman), and recovers at BAL 30. A.Levine to BAL 30 for no gain (C.Peerman). fake punt rushed by #41 Levine"
2015-09-27,HOU,J.Schum,False,HOU,TB,"(10:20) J.Schum punts 55 yards to HOU 4, Center-A.DePaola. C.Worthy to HOU 9 for 5 yards (D.Lansanah). FUMBLES (D.Lansanah), recovered by HOU-W.Mercilus at HOU 6. W.Mercilus to HOU 6 for no gain (D.Lansanah)."
2015-10-11,TEN,B.Kern,False,TEN,BUF,"(11:21) (Punt formation) B.Kern punts 58 yards to BUF 12, Center-B.Brinkley. D.Moore to BUF 40 for 28 yards (J.Fowler; B.Brinkley). Tennessee challenged the runner was down by contact ruling, and the play was REVERSED. (Punt formation) B.Kern punts 58 yards to BUF 12, Center-B.Brinkley. D.Moore to BUF 39 for 27 yards (J.Fowler). FUMBLES (J.Fowler), RECOVERED by TEN-S.Johnson at BUF 39. S.Johnson to BUF 39 for no gain (R.Johnson). Penalty on BUF-D.Williams, Illegal Block Above the Waist, declined."
2015-10-11,DEN,B.Colquitt,False,OAK,DEN,"(:08) B.Colquitt punts 43 yards to OAK 2, Center-A.Brewer. A.Cooper to OAK 20 for 18 yards. Lateral to L.Alexander to OAK 28 for 8 yards (S.Barrett). FUMBLES (S.Barrett), RECOVERED by DEN-D.Bruton at OAK 27. D.Bruton to OAK 27 for no gain (J.Olawale)."
2015-10-18,SF,S.Koch,False,SF,BAL,"(8:56) S.Koch punts 46 yards to SF 29, Center-M.Cox. J.Hayne to SF 36 for 7 yards (A.Levine). FUMBLES (A.Levine), recovered by SF-D.Johnson at SF 33. D.Johnson to SF 33 for no gain (T.Walker). J.Hayne credited with 4-yd return."
2015-10-25,IND,T.Morstead,False,IND,NO,"(6:53) T.Morstead punts 45 yards to IND 10, Center-J.Drescher. G.Whalen to IND 19 for 9 yards (A.Davis). FUMBLES (A.Davis), recovered by IND-T.Carter at IND 19. T.Carter to IND 19 for no gain (R.Humber). PENALTY on IND-D.McDonald, Illegal Use of Hands, 5 yards, enforced at IND 10."
2015-10-26,ARI,D.Butler,False,ARI,BAL,"(3:01) D.Butler punts 55 yards to BAL 16, Center-M.Leach. J.Ross to BAL 24 for 8 yards (J.Bethel). FUMBLES (J.Bethel), RECOVERED by ARI-J.Bethel at BAL 25. J.Bethel to BAL 25 for no gain (J.Ross). PENALTY on BAL-A.Jackson, Unnecessary Roughness, 13 yards, enforced at BAL 25. The Replay Official reviewed the fumble ruling, and the play was Upheld. The ruling on the field stands."
2015-11-01,NO,B.Wing,False,NO,NYG,"(:20) B.Wing punts 46 yards to NO 29, Center-Z.DeOssie. M.Murphy to NYG 47 for 24 yards (C.Dahl). FUMBLES (C.Dahl), recovered by NO-W.Snead at NYG 47. W.Snead to NYG 47 for no gain (B.Wing). PENALTY on NYG-B.Wing, Face Mask (15 Yards), 15 yards, enforced at NYG 47. The ball was fumbled FORWARD, and ruled down at the 47 yardline.  The penalty for a face mask moved it to the 32."
2015-11-08,TEN,B.Kern,False,NO,TEN,"(8:54) B.Kern punts 54 yards to NO 40, Center-B.Brinkley. M.Murphy to NO 42 for 2 yards (C.Riggs). FUMBLES (C.Riggs), RECOVERED by TEN-S.Johnson at NO 42. S.Johnson to NO 42 for no gain (M.Murphy)."
2015-11-08,OAK,M.King,False,PIT,OAK,"(6:18) (Punt formation) M.King punts 50 yards to PIT 39, Center-J.Condo. A.Brown to PIT 39 for no gain (A.Holmes). FUMBLES (A.Holmes), RECOVERED by OAK-R.Armstrong at PIT 39. R.Armstrong to PIT 39 for no gain (A.Brown)."
2015-11-15,STL,J.Hekker,False,STL,CHI,"(7:37) J.Hekker punts 45 yards to CHI 21, Center-J.McQuaide. M.Mariani to CHI 22 for 1 yard (B.Marquez). FUMBLES (B.Marquez), RECOVERED by STL-M.Alexander at CHI 20. M.Alexander to CHI 17 for 3 yards (M.Mariani)."
2015-11-22,,M.King,False,DET,OAK,"(11:22) M.King FUMBLES (Aborted) at OAK 27, and recovers at OAK 28. M.King punts 47 yards to DET 11. G.Tate to DET 11 for no gain (A.Holmes)."
2015-11-22,,R.Quigley,False,HOU,NYJ,"(9:08) R.Quigley punts 47 yards to HOU 20, Center-T.Purdum. K.Mumphery to HOU 23 for 3 yards (T.Reilly). FUMBLES (T.Reilly), and recovers at HOU 23. K.Mumphery to HOU 23 for no gain (E.Henderson)."
2015-11-23,NE,R.Allen,False,NE,BUF,"(2:50) R.Allen punts 34 yards to BUF 30, Center-J.Cardona. L.McKelvin to BUF 32 for 2 yards (B.King). FUMBLES (B.King), RECOVERED by NE-J.Freeny at BUF 35. J.Freeny to BUF 30 for 5 yards (J.Meeks). FUMBLES (J.Meeks), ball out of bounds at BUF 30."
2015-12-06,SEA,J.Locke,False,MIN,SEA,"(4:09) J.Locke punts 47 yards to SEA 35, Center-K.McDermott. T.Lockett to SEA 45 for 10 yards. FUMBLES (B.Watts), ball out of bounds at SEA 45. PENALTY on SEA-M.Morgan, Illegal Block Above the Waist, 10 yards, enforced at SEA 35. Penalty on SEA-D.Coleman, Offensive Holding, declined."
2015-12-07,DAL,C.Jones,False,WAS,DAL,"(1:47) C.Jones punts 41 yards to WAS 16, Center-L.Ladouceur. D.Jackson to WAS 9 for -7 yards (J.Wilcox). FUMBLES (J.Wilcox), RECOVERED by DAL-C.Jones at WAS 15. C.Jones to WAS 15 for no gain (D.Jackson). The Replay Official reviewed the fumble ruling, and the play was Upheld. The ruling on the field stands."
2015-12-13,SD,M.Scifres,False,KC,SD,"(2:16) M.Scifres punts 55 yards to KC 5, Center-M.Windt. F.Hammond to KC 22 for 17 yards (J.Attaochu). FUMBLES (J.Attaochu), RECOVERED by SD-M.Windt at KC 26. M.Windt to KC 26 for no gain (D.Alexander). Penalty on KC, declined. Officials did not annouce type of penalty or player. It was declined by San Diego ,"
2015-12-20,TEN,B.Kern,False,NE,TEN,"(11:35) B.Kern punts 61 yards to NE 20, Center-B.Brinkley. D.Amendola to NE 25 for 5 yards (P.Supernaw). FUMBLES (P.Supernaw), RECOVERED by TEN-C.Riggs at NE 26. C.Riggs to NE 26 for no gain (J.Richards). Penalty on NE-L.Ryan, Illegal Block Above the Waist, declined."
2015-12-20,ARI,D.Jones,False,PHI,ARI,"(5:34) D.Jones punts 53 yards to ARI 27, Center-J.Dorenbos. P.Peterson to ARI 33 for 6 yards. FUMBLES, recovered by ARI-T.Niklas at ARI 33. T.Niklas to ARI 33 for no gain (B.Celek)."
2015-12-27,HOU,S.Lechler,False,TEN,HOU,"(5:35) (Punt formation) S.Lechler punts 56 yards to TEN 6, Center-J.Weeks. H.Douglas to TEN 9 for 3 yards (A.Blue). FUMBLES (A.Blue), RECOVERED by HOU-J.Weeks at TEN 11. J.Weeks to TEN 11 for no gain (J.Staples)."
2016-01-03,NYG,B.Wing,False,NYG,PHI,"(9:22) B.Wing Aborted. T.Ott FUMBLES at NYG 45, recovered by NYG-B.Wing at NYG 45. B.Wing punts 42 yards to PHI 2, downed by NYG-J.Hosley."
2016-01-03,CAR,B.Nortman,False,CAR,TB,"(10:17) B.Nortman punts 51 yards to TB 17, Center-J.Jansen. B.Rainey to TB 22 for 5 yards (T.Williams). FUMBLES (T.Williams), RECOVERED by CAR-J.Webb at TB 17. J.Webb to TB 3 for 14 yards (K.McFadden)."
2016-09-18,,S.Martin,False,DET,TEN,"(7:15) S.Martin punts 48 yards to TEN 10, Center-D.Muhlbach. M.Mariani to TEN 19 for 9 yards (B.Copeland). FUMBLES (B.Copeland), ball out of bounds at TEN 17."
2016-09-18,SEA,J.Ryan,False,LA,SEA,"(11:03) J.Ryan to SEA 36 for -14 yards. FUMBLES, and recovers at LA 36. J.Ryan punts 45 yards to LA 5, downed by SEA-T.Powell."
2016-09-22,NE,S.Lechler,False,NE,HOU,"(8:26) S.Lechler punts 57 yards to NE 5, Center-J.Weeks. C.Jones to NE 18 for 13 yards. FUMBLES, recovered by NE-B.Mingo at NE 25. Houston challenged the fumble ruling, and the play was REVERSED. S.Lechler punts 57 yards to NE 5, Center-J.Weeks. C.Jones to NE 18 for 13 yards (J.Grimes)."
2016-09-22,,S.Lechler,False,NE,HOU,"(5:03) S.Lechler punts 55 yards to NE 6, Center-J.Weeks. C.Jones to NE 16 for 10 yards (J.Grimes). FUMBLES (J.Grimes), and recovers at NE 16. C.Jones to NE 16 for no gain (J.Grimes)."
2016-09-25,DEN,R.Dixon,False,CIN,DEN,"(:12) R.Dixon punts 45 yards to CIN 46, Center-C.Kreiter. A.Jones to CIN 49 for 3 yards (Z.Anderson). FUMBLES (Z.Anderson), RECOVERED by DEN-S.Keo at CIN 46. S.Keo to CIN 46 for no gain (J.Wright). The Replay Official reviewed the fumble ruling, and the play was Upheld. The ruling on the field stands."
2016-10-06,ARI,B.Pinion,False,SF,ARI,"(12:01) B.Pinion punts 51 yards to ARI 20, Center-K.Nelson. Jo.Brown to ARI 27 for 7 yards (N.Bellore). FUMBLES (N.Bellore), recovered by ARI-B.Golden at ARI 27. B.Golden to ARI 27 for no gain (M.Wilhoite)."
2016-10-06,SF,R.Quigley,False,SF,ARI,"(9:12) R.Quigley punts 47 yards to SF 9, Center-A.Brewer. J.Kerley to SF 12 for 3 yards (K.Martin). FUMBLES (K.Martin), recovered by SF-M.Cromartie at SF 13. M.Cromartie to SF 13 for no gain (A.Okafor). 1-yd loose ball yardage."
2016-10-20,GB,P.O'Donnell,False,GB,CHI,"(14:22) P.O'Donnell punts 44 yards to GB 26, Center-P.Scales. T.Davis to GB 32 for 6 yards (J.Bellamy). FUMBLES (J.Bellamy), recovered by GB-A.Ripkowski at GB 33. A.Ripkowski to GB 33 for no gain (S.McManis)."
2016-10-23,,B.Wing,False,LA,NYG,"(2:19) (Punt formation) B.Wing punts 49 yards to LA 14, Center-Z.DeOssie. T.Austin to LA 14 for no gain (R.Lewis). FUMBLES (R.Lewis), and recovers at LA 11. T.Austin to LA 11 for no gain (R.Lewis)."
2016-10-23,PHI,D.Jones,False,PHI,MIN,"(11:41) D.Jones punts 42 yards to MIN 49, Center-J.Dorenbos. M.Sherels to 50 for 1 yard. FUMBLES, RECOVERED by PHI-T.Burton at MIN 49. T.Burton to MIN 49 for no gain (A.Cole)."
2016-10-23,,L.Edwards,False,NYJ,BAL,"(8:00) (Punt formation) L.Edwards punts 46 yards to BAL 25, Center-T.Purdum. D.Hester to BAL 34 for 9 yards (K.Davis). FUMBLES (K.Davis), ball out of bounds at BAL 34."
2016-10-23,PIT,J.Berry,False,PIT,NE,"(10:50) (Punt formation) J.Berry punts 43 yards to NE 29, Center-G.Warren. J.Edelman to NE 41 for 12 yards (S.Johnson). FUMBLES (S.Johnson), RECOVERED by PIT-G.Warren at NE 43. G.Warren to NE 43 for no gain (J.Edelman)."
2016-10-30,CIN,T.Way,False,CIN,WAS,"(5:59) (Punt formation) T.Way punts 51 yards to CIN 29, Center-N.Sundberg. A.Jones to CIN 34 for 5 yards (M.Foster). FUMBLES (M.Foster), recovered by CIN-M.Flowers at CIN 28. M.Flowers to CIN 28 for no gain (H.Bates). PENALTY on CIN-M.Flowers, Illegal Block Above the Waist, 10 yards, enforced at CIN 28."
2016-10-30,DEN,D.Kaser,False,DEN,SD,"(8:11) D.Kaser punts 54 yards to DEN 22, Center-M.Windt. J.Norwood to DEN 32 for 10 yards (S.McGrath). FUMBLES (S.McGrath), recovered by DEN-J.Taylor at DEN 32. J.Taylor to DEN 32 for no gain (J.Perry)."
2016-11-06,,D.Colquitt,False,KC,JAX,"(2:16) D.Colquitt punts 53 yards to JAX 15, Center-J.Winchester. B.Walters to JAX 23 for 8 yards (D.Alexander). FUMBLES (D.Alexander), RECOVERED by KC-J.O'Shaughnessy at JAX 23. J.O'Shaughnessy to JAX 23 for no gain (A.Brown)."
2016-11-13,ARI,R.Quigley,False,ARI,SF,"(:10) R.Quigley punts 50 yards to SF 22, Center-A.Brewer. J.Kerley to SF 47 for 25 yards (R.Quigley). FUMBLES (R.Quigley), RECOVERED by ARI-G.Martin at ARI 45. G.Martin to ARI 44 for -1 yards (D.Johnson). Penalty on SF-B.Bell, Illegal Block Above the Waist, declined. The Replay Official reviewed the fumble ruling, and the play was Upheld. The ruling on the field stands."
2016-11-27,HOU,D.Kaser,False,HOU,SD,"(1:41) D.Kaser punts 52 yards to HOU 22, Center-M.Windt. W.Fuller to HOU 28 for 6 yards (J.Perry). FUMBLES (J.Perry), recovered by HOU-R.Nelson at HOU 28. R.Nelson to HOU 28 for no gain (S.McGrath)."
2016-11-27,,J.Ryan,False,TB,SEA,"(11:49) (Punt formation) J.Ryan punts 55 yards to TB 12, Center-N.Frese. A.Humphries to TB 36 for 24 yards (N.Frese). FUMBLES (N.Frese), ball out of bounds at TB 36."
2016-12-01,DAL,C.Jones,False,MIN,DAL,"(10:39) (Punt formation) C.Jones punts 46 yards to MIN 14, Center-L.Ladouceur. A.Thielen to MIN 11 for -3 yards (V.Mayle). Dallas challenged the runner was down by contact ruling, and the play was REVERSED. (Punt formation) C.Jones punts 46 yards to MIN 14, Center-L.Ladouceur. A.Thielen to MIN 11 for -3 yards (K.Wilber). FUMBLES (K.Wilber), RECOVERED by DAL-K.Wilber at MIN 8. K.Wilber to MIN 8 for no gain (A.Thielen)."
2016-12-05,IND,P.McAfee,False,NYJ,IND,"(:12) M.Overton to IND 41 for -12 yards. FUMBLES, recovered by IND-P.McAfee at IND 40. P.McAfee punts 44 yards to NYJ 3, downed by IND-C.Milton."
2016-12-11,ARI,D.Butler,False,MIA,ARI,"(3:42) (Punt formation) D.Butler punts 53 yards to MIA 37, Center-A.Brewer. J.Landry to MIA 47 for 10 yards. FUMBLES, RECOVERED by ARI-A.Okafor at MIA 47. A.Okafor to MIA 47 for no gain (J.Landry). MIA-K.Drake was injured during the play. His return is Questionable."
2016-12-18,,B.Wing,False,NYG,DET,"(12:07) B.Wing punts 51 yards to DET 19, Center-Z.DeOssie. A.Roberts to DET 22 for 3 yards (B.Goodson). FUMBLES (B.Goodson), ball out of bounds at DET 24."
2016-12-22,NYG,D.Jones,False,PHI,NYG,"(11:39) D.Jones punts 43 yards to NYG 49, Center-R.Lovato. D.Harris to NYG 49 for no gain (T.Brooks). FUMBLES (T.Brooks), recovered by NYG-T.Wade at NYG 44. T.Wade to NYG 44 for no gain (N.Bradham)."
2016-12-24,LA,B.Pinion,False,LA,SF,"(5:32) B.Pinion punts 40 yards to LA 42, Center-K.Nelson. T.Austin to LA 42 for no gain (G.Celek). FUMBLES (G.Celek), recovered by LA-M.Jordan at LA 41. M.Jordan to LA 41 for no gain (P.Iworah)."
2017-01-01,PIT,B.Colquitt,True,PIT,CLE,"(2:19) (Punt formation) B.Colquitt punts 48 yards to PIT 14, Center-C.Hughlett. E.Rogers to PIT 14 for no gain. FUMBLES, ball out of bounds at PIT 14. PENALTY on PIT-R.Nix, Offensive Holding, 7 yards, enforced at PIT 14."
2017-01-01,,R.Allen,False,MIA,NE,"(3:16) (Punt formation) R.Allen punts 42 yards to MIA 41, Center-J.Cardona. J.Grant to MIA 41 for no gain (J.Jones). FUMBLES (J.Jones), and recovers at MIA 41. J.Grant to MIA 41 for no gain (M.Slater)."
2017-01-01,,J.Hekker,False,LA,ARI,"(11:54) J.Hekker punts 47 yards to ARI 48, Center-J.McQuaide. P.Peterson to ARI 48 for no gain (M.Thomas). FUMBLES (M.Thomas), and recovers at ARI 43. P.Peterson to ARI 43 for no gain (C.Davis)."
